name,datafile:pos_hela_HG1_O3.mzML:area,datafile:pos_hela_HG2_O3.mzML:area,datafile:pos_hela_HG3_O3.mzML:area,datafile:pos_hela_HG4_O3.mzML:area,datafile:pos_hela_HG5_O3.mzML:area,datafile:pos_hela_HG6_O3.mzML:area,datafile:pos_hela_LG1_O3.mzML:area,datafile:pos_hela_LG2_O3.mzML:area,datafile:pos_hela_LG3_O3.mzML:area,datafile:pos_hela_LG4_O3.mzML:area,datafile:pos_hela_LG5_O3.mzML:area,datafile:pos_hela_LG6_O3.mzML:area
group,HG,HG,HG,HG,HG,HG,LG,LG,LG,LG,LG,LG
CL(16:0_18:1(11)_16:0_18:1(11)),209000,0,204400,144650,41230,260900,306600,217890,281990,191320,115600,187800
Cer(d18:1(4)_16:0(2OH)),1285000,1286000,1177000,1139000,940000,754600,634400,697900,742700,812400,817600,894000
Cer(d18:1(4)_18:0(2OH)),189300,196100,151600,163100,159000,139400,88130,101900,80070,96460,89900,109700
Cer(d18:1(4)_20:0(3OH)),115800,131800,102100,95560,83610,90880,39750,41240,46200,52010,46980,50340
Cer(d18:1_24:1(15)),681000,642500,581400,513400,454400,362100,344600,328200,423800,476600,481600,563700
"Cer(d18:2(4,8)_18:0(2OH))",53770,55120,48110,50640,46540,44820,18630,23450,20700,22700,21280,21230
"Cer(d18:2(4,8)_20:0(2OH))",32740,36750,24650,22920,18550,22330,0,7687,0,9371,0,9209
DG(16:0_16:1(9)),71250,82990,68200,77130,53170,44350,0,23350,29520,41510,26640,30970
DG(16:0_18:1(11)),202900,216000,175000,203900,146400,123100,50260,58660,64880,67200,60810,58840
"DG(16:0_22:6(4,7,10,13,16,19))",127200,116500,102700,121100,111000,116800,9922,18180,11520,15570,12190,11680
DG(16:1(9)_18:1(9)),115820,109913,91980,89770,73300,57360,44750,57520,39780,66960,62815,68600
"DG(18:0_20:4(5,8,11,14))",110200,109500,92490,112200,111500,139500,0,23690,0,0,16330,0
DG(18:1(9)_18:1(9)),167400,183900,158900,145400,117800,102400,69420,86930,85310,51100,88820,77820
"DG(18:1(9)_20:4(5,8,11,14))",136600,124300,94830,102600,108500,119400,12310,30430,22200,0,26680,0
"DG(18:1(9)_22:6(4,7,10,13,16,19))",108800,110900,81380,102900,103200,102400,19050,47800,0,0,0,16830
PA(16:0_18:1(11)),0,0,0,19590,0,0,0,0,0,0,0,0
PA(18:1(9)_18:1(9)),58710,55550,25200,0,51600,57050,44000,0,52620,29230,0,35950
PC(14:0_16:1(9)),5451000,5914000,5139000,2865000,2436000,2400000,1979000,1713000,2984000,2604000,2897000,3340000
PC(16:0_16:1(9)),50800000,43680000,41690000,33220000,30010000,28680000,21210000,19380000,25330000,23550000,25920000,26720000
PC(16:0_18:1(11)),57270000,58140000,54330000,49450000,43390000,38440000,28280000,29080000,30530000,30340000,31200000,31830000
"PC(16:0_20:3(8,11,14))",3543000,3992000,3024000,3055000,2858000,2851000,0,0,0,0,0,0
"PC(16:0_20:5(5,8,11,14,17))",1848000,1665000,1558000,1612000,1455000,1416000,435800,529400,441100,425300,451300,437800
"PC(16:0_22:6(4,7,10,13,16,19))",4623000,4307000,3655000,3888000,3481000,3396000,577700,762600,578400,619700,583000,638100
PC(16:1(2)_18:1(9)),0,0,0,25472,0,0,0,0,0,0,0,0
PC(16:1(9)_16:1(9)),3514000,3718300,3595200,3839300,1646000,2625600,2419000,2328460,5161000,5190000,5709000,3905000
PC(18:1(13)_18:1(13)),22990000,26980000,21840000,17770000,14620000,11770000,13760000,13160000,15550000,14770000,16090000,16190000
"PC(18:1(9)_18:2(9,12))",7181000,6723000,5814000,5687000,4934000,3928000,3946000,4531000,4669000,4408000,4746000,5150000
"PC(18:2(6,9)_18:2(6,9))",6862390,6424130,5741640,6908150,7156320,8144200,1952400,2301000,2015200,2024200,2097500,2214300
"PC(18:3(9,12,15)_18:3(6,9,12))",686620,663920,573290,578820,446430,436910,262530,291210,356020,338260,333280,302920
PC(20:1(9)_20:1(9)),117100,154100,117300,105400,81670,78610,43340,38940,58170,48850,55430,58580
"PC(20:2(11,14)_20:2(11,14))",85390,183320,259640,272300,214630,117300,94180,79020,82380,0,93230,112300
"PC(20:3(8,11,14)_20:3(8,11,14))",2148310,2013750,1736650,1855040,1765900,1811380,391700,522500,419700,488700,424300,487710
"PC(20:4(5,8,11,14)_20:4(5,8,11,14))",133000,125400,98580,110400,107500,115600,45590,49090,46060,44410,47590,48850
"PC(20:5(5,8,11,14,17)_20:5(5,8,11,14,17))",31870,32440,29720,27900,31650,27230,0,9705,8886,8137,10460,9392
PC(22:0_14:1(9)),9252000,9456000,8206000,7689000,7174000,7818000,1820000,1990000,2148000,2220000,2156000,2264000
"PE(14:0_20:5(5,8,11,14,17))",21140,18110,17030,14460,11370,10150,7172,5971,8348,7916,5742,8053
"PE(14:0_22:6(4,7,10,13,16,19))",100100,91374,93880,80360,62271,43520,70120,63610,80930,77426,87476,81750
PE(16:0_16:1(9)),1420900,1549100,1334800,1046200,977100,712500,831500,837200,959800,986000,1014000,1075500
PE(16:0_18:1(9)),4411000,4616000,4182000,3626000,3235000,2716000,2192000,2317000,2324000,2330000,2478000,2488000
"PE(16:0_20:3(8,11,14))",0,0,0,0,5369,7230,0,0,0,0,0,0
"PE(16:0_20:5(5,8,11,14,17))",0,0,0,0,0,0,0,0,0,0,60160,0
"PE(16:0_22:6(4,7,10,13,16,19))",114400,126700,261300,543700,273300,308400,264100,126300,231800,398500,140000,143900
PE(16:1(11)_16:1(11)),458100,507900,472500,330700,298200,176300,332600,306300,416600,424800,479100,509000
PE(16:1(9)_18:1(9)),2653000,2734000,2385000,1926000,1559000,1190000,2083000,1839000,2193000,2383000,2429000,2543000
"PE(16:1(9)_18:2(9,12))",288200,314700,287300,226300,208900,155700,303500,267000,351500,343400,394800,435000
"PE(16:1(9)_20:4(5,8,11,14))",1185200,1127000,1030800,982400,810200,649400,469300,445700,498300,471700,520500,555200
"PE(16:1(9)_22:6(4,7,10,13,16,19))",40190,43820,114600,0,64600,67840,50520,45720,66920,111300,0,53730
PE(18:0_18:1(9)),2519000,2477000,2265000,2160000,1959000,1776000,681800,786500,760000,731500,783300,793200
PE(18:1(9)_18:1(9)),6028000,6183000,5463000,4865000,4055000,3246000,3624000,3672000,3763000,3623000,4106000,4089000
"PE(18:1(9)_18:2(9,12))",2999700,2364000,1986000,1916000,2083000,1689200,1874000,1830000,1949000,1967000,2193000,2262000
PE(18:1(9)_20:1(11)),608500,645500,584400,479700,397400,274800,266500,250800,276400,278200,314000,311700
"PE(18:1(9)_20:4(5,8,11,14))",5131000,4861700,4254100,4558500,3961900,3464200,1689100,1752000,1603500,1553000,1663600,1669200
"PE(18:1(9)_20:5(5,8,11,14,17))",1173000,1072000,960800,945800,750900,588500,674300,665500,667800,649600,747200,770700
"PE(18:1(9)_22:2(13,16))",21180,22390,0,0,0,0,3802,24640,0,18505,0,11580
"PE(18:1(9)_22:6(4,7,10,13,16,19))",205500,228200,290900,0,270000,331200,245200,230900,256700,413500,228700,289200
"PE(18:2(9,12)_18:2(9,12))",1771200,1653100,1425200,1479900,1325640,1003030,693000,635300,698900,662300,721700,772900
"PE(18:2(9,12)_22:6(4,7,10,13,16,19))",0,0,0,15000,0,0,0,0,0,0,0,0
"PE(20:1(11)_20:3(8,11,14))",0,0,0,0,0,0,0,0,0,0,0,0
"PE(20:4(5,8,11,14)_20:4(5,8,11,14))",352700,330900,302900,341800,321000,302000,150700,162000,140700,136200,147700,136100
"PE(20:5(5,8,11,14,17)_20:5(5,8,11,14,17))",60340,51080,51726,57670,43690,34520,20620,20860,17180,17500,18530,18240
PG(14:0_16:1(9)),0,0,0,6883,0,0,0,0,0,0,0,0
PG(14:0_18:1(9)),131200,121300,127600,0,123400,146900,144400,111700,117000,128200,27910,140900
PG(16:0_16:1(9)),89520,69770,35310,156640,26990,31310,22010,85410,35010,36060,143850,90640
PG(16:0_18:1(11)),1229601,1180879,1387400,1361900,1328060,1669410,1555360,1067852,1261700,1442565,839652,1508110
"PG(16:0_18:2(9,12))",0,0,0,0,0,0,0,0,0,0,200960,0
"PG(16:0_22:6(4,7,10,13,16,19))",0,0,15760,27200,0,9876,0,3190,14290,28650,0,0
PG(16:1(9)_16:1(9)),96216,96418,69897,57509,41512,51340,47923,92620,45500,70220,41930,77261
PG(16:1(9)_18:1(9)),570090,617300,363760,327700,250440,293740,248890,585070,300760,374120,207400,534560
"PG(16:1(9)_18:2(9,12))",75967,82090,44580,45506,38300,38850,38630,58590,30625,49540,18730,70676
PG(18:0_18:1(9)),90800,185050,130900,176390,161140,184100,205480,76110,160340,170790,70534,178042
PG(18:1(9)_18:1(9)),898600,981700,650700,678200,396500,506300,426000,953700,598500,653700,725800,884600
"PG(18:1(9)_18:2(9,12))",226834,251032,134472,151467,89500,97560,96099,233140,86030,137770,169670,209874
"PG(18:1(9)_18:3(6,9,12))",0,0,0,0,0,0,3302,0,0,0,21210,0
PG(18:1(9)_20:1(11)),0,0,0,14039,0,0,0,0,0,0,0,8782
"PG(18:1(9)_20:2(11,14))",53440,59480,24780,35660,14809,0,0,61309,20820,30480,44860,47036
"PG(18:1(9)_20:3(8,11,14))",32627,38443,17314,26420,0,0,0,35913,4306,25275,0,34490
"PG(18:1(9)_22:6(4,7,10,13,16,19))",115470,126670,223800,411870,135000,161800,113700,124800,154500,263400,81270,140900
"PG(18:2(9,12)_18:2(9,12))",46130,37740,14680,15900,9760,0,11220,47100,0,22473,6229,44280
"PG(18:2(9,12)_22:6(4,7,10,13,16,19))",0,0,74150,42390,84920,94060,86420,0,96250,59000,0,0
PG(20:0_18:1(9)),20090,23130,0,0,0,0,0,21530,0,0,15610,18330
"PG(22:6(4,7,10,13,16,19)_22:6(4,7,10,13,16,19))",0,0,46790,123060,33480,37350,38140,4767,18350,62670,0,8947
PI(16:0_18:1(9)),345090,332600,593300,551900,279800,473100,307800,315800,521300,575900,163085,218900
"PI(16:0_22:6(4,7,10,13,16,19))",171160,174890,488600,515000,209570,354730,207100,168770,298850,524940,57070,172650
"PI(18:0_20:4(5,8,11,14))",1917000,1846000,5615000,0,4893000,6348000,6482000,1980000,4123000,6084000,0,2473000
"PI(18:0_22:6(4,7,10,13,16,19))",148800,157300,572900,820100,308900,468300,365900,167400,393500,636900,133400,184400
"PI(18:1(9)_22:6(4,7,10,13,16,19))",137300,148100,299200,429300,105000,201700,91520,148900,182700,332600,102400,141500
PS(16:0_18:1(9)),133500,182700,169300,135100,106200,156900,91570,141700,123800,107700,83820,129100
PS(16:1(9)_18:1(9)),53410,40810,7830,0,14620,7427,2266,55610,3270,22855,0,36830
PS(18:0_18:1(9)),120200,76920,171800,231600,148400,192700,182300,112700,167000,198500,75920,105600
"PS(18:0_22:6(4,7,10,13,16,19))",10020,7835,0,152000,0,14940,0,0,0,0,0,0
PS(18:1(9)_18:1(9)),112600,98400,143870,53220,83050,85380,51490,77690,104700,77800,42560,68430
TG(12:0_16:0_16:1(9)),607400,642000,587300,649300,475100,674000,252000,251400,363600,316100,324600,353800
TG(14:0_14:0_18:1(9)),98800,108000,0,103100,0,127700,61160,49310,111800,85050,113065,84250
TG(14:0_16:0_16:1(9)),4197598,4315000,3914250,4073510,3348880,4513760,1284000,1365180,1807000,1699150,1643000,1797000
TG(14:0_16:0_18:1(9)),14150000,13750000,13140000,13080000,11580000,12950000,4143000,4197000,5146000,4865000,4758000,5087000
"TG(14:0_16:0_18:3(9,12,15))",445100,473800,522500,739000,361100,837800,583800,635500,815000,769100,789800,678300
"TG(14:0_16:0_22:5(7,10,13,16,19))",0,0,0,0,0,0,0,0,13500,0,13410,0
TG(14:0_16:1(9)_16:1(9)),840800,837400,728300,818750,646400,844200,540100,570600,714200,727500,735500,775300
TG(14:0_16:1(9)_18:0),889700,930000,728100,843100,748000,0,441300,421300,551700,573300,604700,645200
TG(14:0_16:1(9)_18:1(9)),458400,485300,445500,419900,366300,445000,288900,306900,358200,337200,354900,365600
"TG(14:0_16:1(9)_22:5(7,10,13,16,19))",77030,54670,48660,96610,189256,458500,0,31660,0,28490,0,24100
TG(14:0_18:1(9)_18:1(9)),21940800,21263800,20099010,20220000,18421900,20570000,9929000,10779300,11920000,11340000,11540000,12350000
"TG(14:0_18:2(9,12)_18:2(9,12))",263800,253800,221800,338500,284100,610300,273300,338200,333800,353800,359000,388000
TG(14:0_22:1(11)_22:1(11)),1497000,1425000,1328000,1339000,1177000,1308000,252900,274800,336500,324500,305400,334100
TG(14:1(9)_16:1(9)_16:1(9)),72260,72580,85720,80550,57350,76940,43910,44960,81710,60610,57480,84040
TG(16:0_16:0_16:1(9)),87790,157900,114837,123700,56480,121700,0,29530,0,16720,10030,29360
TG(16:0_16:0_18:1(9)),20366450,20830000,19234200,18511700,16992900,17636500,5455096,5778000,6787660,6312940,6381530,6441770
"TG(16:0_16:0_22:5(7,10,13,16,19))",1604870,1336410,1222580,1917760,2269200,4317000,351800,686800,535800,582600,682000,521300
TG(16:0_16:1(9)_16:1(9)),5847700,6254950,5593260,5906000,4943570,6484000,2987000,3384840,4137000,3846690,3915000,4195366
TG(16:0_16:1(9)_18:1(9)),1038000,1031000,933600,970700,874200,927500,689300,662500,734000,697100,697600,715800
"TG(16:0_16:1(9)_18:3(9,12,15))",135350,0,47240,0,102300,333600,0,0,0,0,0,16740
"TG(16:0_16:1(9)_20:5(5,8,11,14,17))",212900,159900,146200,267500,326800,526000,15520,25220,18630,0,0,20750
TG(16:0_18:0_18:1(9)),12180000,12661900,11441600,12501000,10828440,12937400,2117000,2187000,2475000,2462000,2370000,2457000
TG(16:0_18:1(9)_18:1(9)),34688700,34083600,31080000,31172400,29811000,31420000,13564449,15110000,15967510,15107440,15440000,15294190
"TG(16:0_18:1(9)_18:2(9,12))",741000,713800,681300,707400,726000,777500,593500,656900,629400,618900,622500,653000
TG(16:0_18:1(9)_20:0),2236000,4262000,2082000,4310000,1983000,2272000,659300,723400,766400,734100,1052700,782800
TG(16:0_18:1(9)_20:1(11)),556200,547800,519100,530600,491800,560000,239600,246000,273000,260700,259100,269600
"TG(16:0_18:1(9)_20:5(5,8,11,14,17))",475200,377600,371300,558300,613500,950100,37880,63560,52120,49130,47570,43280
TG(16:0_18:1(9)_22:0),0,394000,399200,0,368700,434200,0,0,0,122000,126100,0
TG(16:0_18:1(9)_22:1(11)),0,54910,0,75850,65560,82210,0,0,0,0,0,0
"TG(16:0_18:1(9)_22:5(7,10,13,16,19))",353600,287900,262300,455100,502500,777400,0,0,0,0,0,0
"TG(16:0_18:2(9,12)_18:2(9,12))",1589000,1393000,1318000,1698000,1922000,3067000,1270000,1626000,1558000,1531000,1534000,1579000
"TG(16:0_20:3(8,11,14)_22:5(7,10,13,16,19))",689600,564800,490300,778500,967000,2031000,175000,267700,168700,177100,158000,159800
"TG(16:0_20:4(5,8,11,14)_20:5(5,8,11,14,17))",0,0,0,0,11080,47940,0,0,0,0,0,0
"TG(16:0_20:4(5,8,11,14)_22:6(4,7,10,13,16,19))",0,0,0,32102,82940,280900,0,0,0,0,0,0
"TG(16:0_22:4(7,10,13,16)_22:5(7,10,13,16,19))",45250,80720,64910,132340,168940,298600,0,0,14570,16150,0,0
TG(16:1(9)_16:1(9)_18:1(9)),4133270,4194980,3786000,4378100,3820420,5436000,3090370,3553000,4035350,3845000,3936000,4177980
"TG(16:1(9)_16:1(9)_20:3(8,11,14))",98620,93810,82490,103700,157500,526400,188700,212600,173700,161500,95660,157800
TG(16:1(9)_18:1(9)_18:1(9)),14262200,13491300,12626900,13771900,12948400,16036900,8786200,9911790,9885700,9424000,9951600,10424100
"TG(16:1(9)_18:1(9)_18:2(9,12))",144400,129400,0,0,0,836800,0,0,0,0,0,0
"TG(16:1(9)_18:1(9)_20:5(5,8,11,14,17))",545700,433800,379800,701900,771200,1303000,81780,130200,94600,101200,84800,86630
"TG(16:1(9)_18:1(9)_22:6(4,7,10,13,16,19))",44970,26710,8494,26370,0,0,0,0,0,18220,13350,7617
"TG(16:1(9)_20:2(11,14)_20:2(11,14))",0,0,0,0,0,0,0,466200,565800,401100,0,479100
TG(18:0_18:0_18:1(9)),65890,53140,0,72950,45670,88310,0,0,0,0,0,0
TG(18:0_18:1(9)_18:1(9)),9988000,12968200,9302800,9662700,10721000,12617800,4709000,3237300,3420000,5158190,3280000,5354000
"TG(18:0_18:1(9)_18:2(9,12))",681400,679500,755400,791400,996200,1057000,421100,583600,556200,570700,548500,579800
"TG(18:0_18:1(9)_20:5(5,8,11,14,17))",281300,226400,190300,423700,361400,616300,15710,23770,18640,22120,25790,0
"TG(18:0_20:2(11,14)_20:2(11,14))",376900,359900,320400,362200,345800,453100,152200,182400,187400,182700,180600,183500
TG(18:1(6)_18:1(9)_18:1(6)),14060000,13445000,12330000,12746800,12120040,13015800,8144380,9248000,8824000,8592320,8765000,8592000
"TG(18:1(9)_18:1(9)_18:2(9,12))",3443000,3108000,2871000,3631000,3950200,5916100,2080000,2667000,2272000,2455000,2378000,2306000
TG(18:1(9)_18:1(9)_20:0),2018000,2043000,1832000,1876000,1634000,1899000,482200,499400,587100,561200,578400,570000
TG(18:1(9)_18:1(9)_20:1(11)),3410200,3409300,2822000,3123900,2841300,3296500,1668700,1890100,1876600,1794000,1826100,1873300
"TG(18:1(9)_18:1(9)_20:2(11,14))",1502000,1288000,1264000,1527000,1701000,2113000,828500,998400,881300,840800,915700,908100
"TG(18:1(9)_18:1(9)_20:3(8,11,14))",1260000,588800,1220000,1429000,1639000,2472000,515700,0,0,0,394900,0
"TG(18:1(9)_18:1(9)_20:4(5,8,11,14))",0,0,0,0,0,0,0,0,7290,0,0,0
"TG(18:1(9)_18:1(9)_20:5(5,8,11,14,17))",1526000,1255000,1093000,1900000,2121000,3273000,197000,325600,225700,227600,218800,203600
TG(18:1(9)_18:1(9)_22:1(13)),899800,886000,793300,873300,779940,827000,306700,334700,387100,363500,363900,384500
"TG(18:1(9)_18:1(9)_22:2(13,16))",72520,117400,108300,143600,153700,0,0,9203,0,12406,0,0
"TG(18:1(9)_18:1(9)_22:3(10,13,16))",0,0,0,0,0,0,137300,173400,162400,149000,145700,0
"TG(18:1(9)_18:1(9)_22:5(7,10,13,16,19))",1888200,1679200,1503800,2177300,2291300,3224500,408230,579540,404750,387740,415530,373180
"TG(18:1(9)_20:4(5,8,11,14)_20:4(5,8,11,14))",109900,102300,67010,181200,233100,560700,26660,54270,21440,26990,24450,23290
"TG(18:1(9)_20:4(5,8,11,14)_22:5(7,10,13,16,19))",0,9404,0,52110,109000,329760,0,0,0,0,0,0
"TG(18:1(9)_20:4(5,8,11,14)_22:6(4,7,10,13,16,19))",38910,19120,0,58080,94000,255820,0,0,0,0,0,0
"TG(18:1(9)_20:5(5,8,11,14,17)_22:1(13))",33810,24660,25020,44010,42840,82980,0,0,0,0,0,0
"TG(18:2(9,12)_18:2(9,12)_20:3(8,11,14))",624700,580500,497400,764600,870700,1615000,191900,271400,199600,205300,187800,132200
"TG(18:2(9,12)_18:2(9,12)_20:4(5,8,11,14))",404000,327500,281600,564000,718300,1388000,93880,192200,92760,105600,93260,90130
