name,IN6,IN2,HFOA6,HFOA3,IN5,IN3,HG2,HG1,HG5,HFOA1,IN1,HFOA4,HG6,HFOA2,HFOA5,HG3,IN4,HG4
group,HG_Inhibitor,HG_Inhibitor,HF_OA,HF_OA,HG_Inhibitor,HG_Inhibitor,HG,HG,HG,HF_OA,HG_Inhibitor,HF_OA,HG,HF_OA,HF_OA,HG,HG_Inhibitor,HG
CL(16:0_18:1(11)_16:0_18:1(11)),55160,57390,63800,66353,67689,77670,77920,87536,95670,105400,106500,119100,128400,143800,145451,147200,152000,157830
"CL(18:1(9)_18:2(9,12)_18:2(9,12)_18:2(9,12))",38390,44960,46360,62800,70100,81020,30240,51480,35570,24520,0,14080,6833,15720,37790,13830,0,28160
Cer(d18:0_24:1(15)),0,0,0,0,0,0,0,0,0,0,6215,0,0,0,0,0,0,0
Cer(d18:1(4)_14:0(2OH)),80760,74620,72630,74310,80000,77470,68290,92400,68350,70770,73070,67170,71640,69270,71250,77870,74140,81230
Cer(d18:1(4)_16:0(2OH)),1357400,1304920,827830,858807,1382000,1385260,899530,1302000,882260,889991,1359300,843100,971340,851100,882600,1168060,1375230,1235000
Cer(d18:1(4)_18:0(2OH)),215400,194900,128200,119400,214500,215100,134700,156480,127510,123800,222700,118900,141000,123400,128000,157500,196000,172900
Cer(d18:1(4)_20:0(3OH)),131660,116300,65350,76770,105600,123160,69100,63920,63380,55970,129100,59830,82830,54680,52080,32530,95800,35840
Cer(d18:1(4)_22:0(3OH)),443200,446800,235300,239700,425000,414600,222700,278950,289500,229600,480600,232000,300800,219700,192800,271800,470000,308380
Cer(d18:1(4)_24:0(3OH)),1086000,1034000,490600,492900,1168000,1049000,694100,882330,758900,500100,1057000,469000,749700,494800,500900,834100,1061000,862400
Cer(d18:1(4)_26:0(2OH)),39650,36830,24610,28270,39160,39030,30550,39380,30160,24410,41380,23740,34970,26890,24610,38370,40540,31650
Cer(d18:1_24:1(15)),398400,414300,737200,707900,446810,387800,664100,767400,670600,767673,416800,740386,707786,725800,761684,682600,350932,738890
Cer(d18:1_26:1(17)),14380,13240,35949,36200,12590,12790,36535,34500,27200,29320,12270,30950,28380,36752,36410,40121,18295,32748
"Cer(d18:2(4,8)_20:0(2OH))",40820,45240,21780,21330,39920,46720,29530,31480,28370,22730,43670,21150,27510,22240,21240,32790,44500,33680
DG(16:0_16:1(9)),73000,47620,84530,86767,54980,65200,92670,94746,82730,86240,53830,72560,118800,76440,81490,123716,64120,119974
DG(16:0_18:1(11)),282000,274000,290100,299100,283200,269500,302600,346229,272000,296100,293620,280600,326400,299500,280900,304800,259224,295580
"DG(16:0_18:2(9,12))",0,0,0,11430,7385,0,4350,0,0,6059,11200,7155,0,0,0,0,0,0
DG(16:0_22:1(13)),19040,17420,0,0,12180,17130,0,0,13500,6333,12040,2623,16540,0,6386,0,13710,9897
DG(16:1(9)_18:1(9)),48110,51370,131740,129250,46710,50000,102700,69392,80750,128260,43000,118360,116690,125350,125230,120860,43690,124620
DG(18:0_18:1(9)),100100,102500,51120,48500,111400,104500,65040,27140,67570,33050,102700,47550,85830,55390,56720,75559,107000,70230
DG(18:1(9)_18:1(9)),104700,95443,304590,324740,101730,94455,179971,197550,147200,304400,91765,286400,178600,318960,300847,188835,87290,185960
"DG(18:1(9)_18:2(9,12))",26239,54500,128310,132280,38187,41219,48963,22460,52244,97550,53820,106997,50900,104000,113470,78250,48150,48570
DG(18:1(9)_20:1(11)),11650,9873,35410,38510,14060,9502,27710,19310,23360,33870,9885,33010,26420,35240,36370,0,11990,0
"DG(18:2(9,12)_18:2(9,12))",44902,52977,40682,64890,42990,50260,46378,32010,47961,84680,63270,49700,32400,60873,70570,65910,34920,80100
MGDG(16:0_16:1(9)),19460,0,0,0,0,0,16200,0,14930,0,0,27320,0,21500,0,0,27440,0
MGDG(16:0_18:1(9)),46330,45880,49360,50160,45800,45820,46850,45870,46290,50330,36580,40010,44310,23310,46980,43900,46010,42020
PA(14:0_16:1(9)),23830,27023,22380,26851,20762,24557,17530,21000,14616,16499,20550,26290,18740,24260,0,26980,22692,14643
PA(16:0_16:1(9)),131896,78530,106634,81740,88897,113650,130310,104984,127970,132780,117249,131900,98970,144030,124530,140550,119000,90960
PA(16:0_18:1(11)),207650,199970,216387.3,203431,192113,206247,212980,196734,216360,199479,125289,188152,190030.5,167593,187015,172033,178200,202100
"PA(16:0_18:2(9,12))",4778,0,0,0,2503,0,3583,0,0,0,0,0,0,0,1587,0,0,0
PA(16:1(9)_16:1(9)),3404,27243,35060,24720,29700,24150,0,20769,0,0,26477,26215,20030,30218,9632,31579,33615,7112
PA(18:0_18:1(9)),0,0,0,0,0,0,0,0,0,0,3701,0,0,0,0,0,0,0
PA(18:1(9)_18:1(9)),72790,106400,115800,107800,107600,103700,79120,95900,81160,73100,95480,91260,90980,90800,76760,87090,91300,46860
"PA(18:1(9)_18:2(9,12))",14090,34520,39420,34630,32980,33347,12780,28110,10930,15570,8834,0,0,0,13480,0,16110,16588
PC(14:0_18:1(11)),443200,515700,514200,524500,586800,470300,362300,494400,378800,383300,466500,532900,471700,484300,390600,535500,601800,376200
"PC(14:0_18:2(9,12))",0,0,0,64860,0,0,0,82610,0,0,0,0,72120,0,0,0,55900,0
"PC(14:1(9)_20:2(11,14))",2340,35500,55340,40770,46200,41840,0,39140,0,0,15780,14490,10680,12720,5991,14850,16650,4410
PC(16:0_14:1(9)),245100,110600,156500,147100,104500,143430,298600,110400,317150,235000,116300,127700,223700,205530,260200,235800,236900,258500
"PC(16:0_18:2(9,11))",0,0,0,0,0,0,0,0,0,30580,0,0,0,0,0,0,0,0
PC(16:0_20:1(11)),252800,134400,145000,150100,145000,132300,213300,130260,231980,248700,111100,122890,109230,113960,254900,123500,138330,263800
"PC(16:0_20:2(11,14))",336110,480890,541160,498360,522890,480210,328430,462540,323020,189480,319870,191688,337210,327860,308320,349570,371790,319580
"PC(16:0_20:3(8,11,14))",100420,205120,247710,219270,220220,220410,77370,194120,95040,87240,62600,81270,60510,59410,86140,71870,95290,105930
"PC(16:0_20:5(5,8,11,14,17))",1577000,1473000,621700,581700,1542000,1488000,835000,1163000,861600,585500,1511000,575900,973700,566500,567100,1048000,1427000,1167000
"PC(16:0_22:5(7,10,13,16,19))",0,20300,25960,15810,18950,19200,0,17130,0,0,0,7616,0,0,0,7989,0,0
"PC(16:0_22:6(4,7,10,13,16,19))",2949000,2877000,2310000,2206000,2797000,3047000,1947000,2837000,1904000,2199000,2786000,2198000,2242000,2235000,2163000,2611000,2971000,2652000
PC(16:1(2)_18:1(9)),150820,370100,280100,278600,268334,263433,105110,253446,127480,90760,221550,244160,218680,221360,107090,283320,259180,93690
PC(16:1(9)_16:1(9)),0,10960,0,0,0,11170,0,0,0,0,0,0,0,0,0,0,0,0
"PC(16:2(2,4)_16:2(2,4))",9187,23700,32020,23830,25700,15870,0,24040,0,28650,33380,16710,0,28120,24690,17270,22880,16300
PC(18:0_14:1(9)),263900,0,0,0,0,42660,0,0,260300,265600,0,0,0,0,0,0,0,294100
PC(18:0_16:1(9)),946290,970300,1101661,1044483,1062000,1037000,961280,1028000,925330,925550,757113,827500,826954,750100,882230,861648,877199,940090
PC(18:0_18:1(11)),0,0,0,0,0,0,4839,0,0,0,0,0,0,0,0,0,0,0
"PC(18:0_18:2(9,12))",0,0,0,0,0,0,0,0,0,0,0,5614,0,0,0,0,0,9915
"PC(18:0_18:4(6,9,12,15))",44070,21270,27970,28280,26160,22350,37370,20340,36310,39830,11880,14520,14430,14280,37330,9864,16040,34110
"PC(18:0_20:5(9,11,13,15,17))",597100,590300,224400,215600,626600,621000,229600,376000,247000,228900,628200,215000,275200,215900,211800,345000,613200,313900
PC(18:1(13)_18:1(13)),57670,73690,38910,29600,70110,62240,53040,0,61150,33900,62180,38400,49410,60230,33660,36360,50440,46950
"PC(18:1(9)_18:2(9,12))",11260,4613,7846,0,0,2051,9239,0,10770,0,0,0,0,0,0,0,0,0
PC(18:1(9)_20:1(11)),28820,0,0,0,0,0,26800,0,29889,18350,0,0,0,0,31170,0,25620,28450
"PC(18:1(9)_20:4(8,11,14,17))",1535000,1517000,2874000,2787000,1646000,1592000,1687000,2587000,1593000,2737000,1609000,2815000,1812000,2733000,2793000,2339000,1542000,2503000
"PC(18:1(9)_22:6(4,7,10,13,16,19))",674400,642000,2332000,2177000,640700,693400,1035000,1402000,980600,2314000,636900,2316000,1175000,2324000,2162000,1468000,605300,1432000
"PC(18:2(6,9)_18:2(6,9))",5021400,4691100,3777500,3740100,4990300,4820700,3295800,4582600,3145400,3723700,4882600,3707700,3660200,3644000,3678100,4228800,4795400,4408700
"PC(18:3(9,12,15)_18:3(6,9,12))",139190,124090,159590,178860,141180,130430,134410,190330,129140,164890,123730,167480,165252,169180,168230,158780,119430,177480
"PC(20:2(11,14)_20:2(11,14))",87670,82300,220503,222322,84710,139620,179650,82536,131681,204958,88370,213637,188505,222353,213862,62639,77680,73070
"PC(20:3(8,11,14)_20:3(8,11,14))",1294073,1232660,1358930,1286440,1291480,1252962,619980,1307790,848680,1081100,1234160,1293680,972670,1308570,1194300,1208100,1251400,1240170
"PC(20:4(5,8,11,14)_20:4(5,8,11,14))",0,0,59750,0,0,11170,0,0,14880,55170,0,58040,27320,60360,0,0,0,32450
PC(22:1(13)_22:1(13)),31740,30165,36140,39970,32050,33540,40870,35080,37060,35990,30640,33970,31280,42470,37110,44640,31970,25160
PC(O-18:1(9)),84780,76700,73860,84090,82430,71460,78400,118600,79460,78110,73410,69680,91930,73420,82860,103500,77600,114600
PE(12:0_18:1(9)),25050,19430,25500,21860,23610,21020,23960,21970,27720,23060,34490,31860,32420,38590,25070,37580,37060,24730
PE(14:0_16:1(9)),52230,47280,50950,44550,53590,53710,76170,89330,72430,54470,54450,44660,81420,52400,46340,68370,50140,82710
PE(14:0_18:1(9)),268000,197100,230200,249200,207800,230800,262900,239600,269500,275600,384000,422100,395500,381200,288300,382200,414500,284800
"PE(14:0_20:4(5,8,11,14))",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1666,0,0
"PE(14:0_20:5(5,8,11,14,17))",15930,14300,3513,4250,14870,14580,9023,12600,9102,0,14620,3692,11990,0,6016,10500,14570,11070
"PE(14:0_22:6(4,7,10,13,16,19))",35850,49210,50950,51470,47590,46630,74890,102400,77110,37900,36180,35686,85490,39840,35740,81760,38660,94440
PE(16:0_16:1(9)),0,0,0,0,0,0,0,0,0,0,0,0,0,6034,3584,0,0,6847
PE(16:0_18:1(9)),2743000,2685000,3207000,3056000,2806000,2828000,3531000,3768400,1474000,3029000,2824000,2996000,3578000,3180000,3151000,3708000,2661000,3496000
"PE(16:0_20:3(8,11,14))",386600,391500,276300,261000,385000,373900,376800,438300,226000,265700,399100,273100,371700,288700,274600,419900,381400,434200
"PE(16:0_20:4(5,8,11,14))",2027000,2024000,1328890,1304000,2032009,1970000,1641907,2053000,1663000,1286000,1972000,1305000,1733000,1301000,1291000,1938746,1907000,1920000
"PE(16:0_20:5(5,8,11,14,17))",526100,530300,219900,227600,544300,553300,385700,552000,417800,226200,545700,228900,425100,234100,214900,496000,500400,490500
PE(16:1(11)_16:1(11)),82440,79230,121000,139000,82110,79680,328700,422300,332700,131600,75710,118000,357100,125400,125000,365500,74360,368900
PE(16:1(9)_18:1(9)),1771400,1712900,3220000,3112000,1800100,1810800,3011000,4490700,3760200,3169000,1826800,3177000,3925000,3188700,3021100,4173400,1698700,3314000
"PE(16:1(9)_18:2(9,12))",59760,58670,219300,203500,62960,59350,167700,213000,162200,211900,60630,213900,179300,214300,210700,180300,59380,188600
"PE(16:1(9)_20:4(5,8,11,14))",133500,123700,240500,236900,132400,125300,315700,419700,320900,236800,129800,222600,366900,236900,225600,364100,122000,386600
"PE(16:1(9)_20:5(5,8,11,14,17))",72970,71260,106500,105800,76290,72970,84460,122600,90450,102900,68650,103700,104200,102700,100700,101400,70810,114200
"PE(16:1(9)_22:6(4,7,10,13,16,19))",82760,130100,274900,283300,134100,132000,291400,408100,291900,263400,153100,281400,347900,272600,278600,343100,150300,372800
PE(18:0_16:1(9)),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167180
PE(18:0_18:1(9)),2559000,2480000,1697000,1674000,2590000,2588000,1865000,1563000,1755000,1598000,2596000,1670000,1824000,1694000,1701000,1681300,2387000,1683640
"PE(18:0_18:2(9,12))",0,0,0,0,0,0,0,158860,157800,0,0,0,0,0,0,0,0,0
"PE(18:0_18:3(9,12,15))",127600,91660,92850,88760,87860,88430,122700,85710,126400,98110,121100,117800,113300,121200,128000,110200,113200,127800
PE(18:0_20:1(11)),26940,19880,38460,0,0,0,31740,0,30840,56030,25870,27260,42310,44060,60180,0,29730,67000
"PE(18:0_20:2(11,14))",47310,47100,49290,31220,42940,44360,51880,32480,58520,83290,35120,45610,46620,46150,52460,38830,44630,82630
"PE(18:0_20:3(8,11,14))",1265000,1247100,1027100,980500,1282600,1322700,1180400,832040,1169600,1004800,1317300,1031200,1170200,1059700,1019000,1013100,1196100,1257600
"PE(18:0_20:4(5,8,11,14))",1553000,1039000,1133000,1097000,1088000,1079000,1521000,1072000,1559000,1607978,1139000,1175000,1141000,1130000,1638000,1201000,1142000,1601000
"PE(18:0_20:5(5,8,11,14,17))",839000,806300,330200,308900,854700,858800,472500,662600,512500,317400,812100,327400,522800,323900,309400,590900,803700,644100
"PE(18:0_22:2(13,16))",0,0,2897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PE(18:0_22:4(7,10,13,16))",21170,24100,38070,31290,31110,29550,23740,30230,25100,23070,25280,26100,26830,30690,24610,27680,31490,19590
"PE(18:0_22:6(4,7,10,12,16,19)(14OH))",552500,334200,346200,355500,355000,335200,516500,333000,568100,546000,373600,376800,380800,388900,571200,388500,407100,549800
PE(18:1(9)_18:1(9)),3620600,3574200,8610000,7981000,3674600,3722300,6233600,6147300,5555300,8257000,3692800,8336000,6324900,8367000,8180000,6560800,3441000,6235500
"PE(18:1(9)_18:2(9,12))",1081000,1034600,3504000,3458000,1077700,1135600,1355000,1810000,1891600,4147000,1186300,4110700,1575000,4027800,3241000,1733000,1031300,1716000
"PE(18:1(9)_18:3(9,12,15))",28770,48780,57360,57320,55130,45160,30570,50050,33090,29160,51590,55734,48290,52600,32750,50360,60340,31230
PE(18:1(9)_20:1(11)),223500,216100,636400,598900,228200,234700,496500,477050,443200,601800,240600,608800,500000,629000,603400,402100,218300,457300
"PE(18:1(9)_20:3(8,11,14))",311400,302100,778000,752200,305400,265700,510000,604800,473700,791200,301300,776700,567500,775100,743600,645900,263400,657700
"PE(18:1(9)_20:4(5,8,11,14))",2510000,2380000,4522000,4509000,2387000,2549000,3630000,4983000,3896000,4634000,2463000,4464000,4091000,4640000,4202000,4648000,2342000,4802000
"PE(18:1(9)_20:5(5,8,11,14,17))",492600,495200,709800,685800,482300,478000,782200,1036000,792100,689500,472300,668900,823600,675800,668500,958900,464700,984500
"PE(18:1(9)_22:6(4,7,10,13,16,19))",272500,789900,866700,816000,826300,807800,270600,762900,270300,273300,557300,591500,559800,553300,277900,586200,614000,275800
"PE(18:2(9,12)_18:2(9,12))",130700,0,229000,123500,111100,120200,182900,243100,173300,114500,118300,122200,251200,207800,118700,232590,120200,216300
"PE(18:2(9,12)_22:6(4,7,10,13,16,19))",0,14080,18390,17760,0,0,0,15110,0,0,8858,0,2486,9989,0,0,0,0
PE(20:0_18:1(13)),0,0,0,0,0,0,0,0,0,0,0,4901,0,0,0,0,7092,0
"PE(20:0_20:4(5,8,11,14))",31060,14890,18030,15620,15930,15170,33230,15480,31490,28980,17270,18100,19220,17570,32350,18720,19010,34310
"PE(20:0_22:6(4,7,10,13,16,19))",9504,0,0,0,4550,0,9730,0,10080,8334,6124,6321,6477,0,9153,6620,0,9261
"PE(20:1(11)_20:4(5,8,11,14))",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,305000
"PE(20:1(11)_22:6(4,7,10,13,16,19))",12480,40360,45480,45370,46580,45160,13520,43900,12130,12090,32030,31180,31120,33780,10070,29280,35030,13460
"PE(20:3(8,11,14)_20:3(8,11,14))",135660,130450,28410,20070,148090,24580,20390,0,147010,17080,21490,26030,25250,23820,30700,21700,132950,236010
"PE(20:4(5,8,11,14)_20:4(5,8,11,14))",0,0,0,0,15330,0,0,0,0,0,0,0,0,0,0,0,0,0
"PE(22:0_20:4(5,8,11,14))",12830,0,0,0,5920,0,12910,6520,9567,12110,10150,9863,8022,0,12120,7740,8361,13770
