name,IN6,IN2,HFOA6,HFOA3,IN5,IN3,HG2,HG1,HG5,HFOA1,IN1,HFOA4,HG6,HFOA2,HFOA5,HG3,IN4,HG4
"PE(22:1(11)_20:4(5,8,11,14))",0,0,0,0,0,1466,1456,0,0,0,0,0,0,0,0,0,0,2591
"PE(22:2(13,16)_22:2(13,16))",17050,16620,0,0,17480,17410,16170,17660,12030,8653,18250,8238,14630,0,9042,15460,15850,13760
PE(24:0_18:1(9)),11190,11480,13940,13600,13160,12390,8462,13300,9608,9995,10510,12230,11250,9839,9139,12110,11230,9167
PG(14:0_18:1(9)),41858,57690,62270,61544,61340,59910,67415,57460,84773,58720,78010,72390,75567,76285,81248,70920,75640,73221
PG(16:0_16:1(9)),90983,23130,23030,25240,25320,23980,97000,24950,83320,98200,61490,55480,56130,61133.6,94366,58880,57610,86330
PG(16:0_18:1(11)),760400,292560,297500,298700,294600,302300,786500,299610,774400,781100,519200,503100,479700,511800,829800,505800,494000,803800
"PG(16:0_18:2(9,12))",25300,0,0,0,0,0,22856,0,27400,27160,7543,8951,7966,4556,26070,5967,6523,29420
"PG(16:0_22:6(4,7,10,13,16,19))",129300,0,0,0,0,0,123500,0,124970,130365,0,0,0,29170,137200,0,31730,132700
PG(16:1(9)_16:1(9)),0,0,0,0,0,961.9,0,0,0,0,972.1,0,0,0,0,0,0,0
PG(16:1(9)_18:1(9)),122480,189650,186160,196990,223919,205168,121304,222236,113166,119824,285275,281887,284099,290437,123715,295580,288780,135565
"PG(16:1(9)_22:6(4,7,10,13,16,19))",8984,14860,11940,15870,12850,14060,10750,11910,12740,11910,22170,22310,22670,21190,12060,20740,24760,11890
PG(18:0_18:1(9)),246000,61169,63745,55433,54150,52760,240400,61805,240600,243900,118790,116530,118180,124770,246200,116650,112230,242610
"PG(18:0_22:6(4,7,10,13,16,19))",48070,0,0,0,0,0,45810,0,44270,45940,9128,10120,6741,5747,49090,0,0,49770
PG(18:1(9)_18:1(9)),481700,727000,752500,761600,759600,746400,494200,713700,461700,465100,716300,696500,691400,720600,517800,711900,696800,522700
"PG(18:1(9)_18:2(9,12))",77826,108300,155040,162430,113300,115700,78100,107200,75653,77450,112122,101818,101350,106550,83344,109200,107663,81830
"PG(18:1(9)_20:2(11,14))",25600,37470,46240,41650,45220,42620,27770,40560,27420,26780,37200,36490,33750,37780,30520,36150,38010,30150
"PG(18:1(9)_20:3(8,11,14))",30326,47490,48373,46080,37490,50750,14198,49317,25905,16220,35119,31466,29632,16592,25134,27130,39710,24420
"PG(18:1(9)_22:6(4,7,10,13,16,19))",263000,248500,254900,256600,245700,255476,254907,252100,262168,259635,232600,226400,229900,224400,266416,226900,225400,271100
PS(16:0_16:1(9)),248300,350300,441420,395590,297300,390300,273900,298300,260600,265900,646560,507130,554000,595900,246178,611100,467800,288380
PS(16:0_18:1(9)),358700,596660,517500,665200,478200,489400,343000,524500,535680,354000,557100,490080,642200,357230,340180,551440,523300,321100
"PS(16:0_22:6(4,7,10,13,16,19))",80160,113200,110500,147100,119400,122800,69160,122800,91210,83090,145700,114300,90370,189300,62210,105800,119700,89120
PS(16:1(9)_18:1(9)),128600,353700,530470,396900,424000,387900,173160,357000,168030,156100,316500,308200,367600,411200,180270,341300,389100,111400
PS(18:0_18:1(9)),582500,339400,724800,363800,400800,348700,575000,363700,314700,331800,321000,0,282900,311800,307200,304400,301600,234600
"PS(18:0_18:2(9,12))",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219700
"PS(18:0_20:3(8,11,14))",221500,135700,237900,144500,0,242000,307700,218000,301700,206800,15360,195500,238200,276300,212100,255700,282700,311700
"PS(18:0_22:6(4,7,10,13,16,19))",514400,230100,291200,302630,295300,283900,450600,237900,447400,455500,369400,344700,358300,370200,456900,366200,360300,455200
PS(18:1(9)_18:1(9)),220900,207800,347400,221000,407500,331100,261780,323500,179700,250190,300300,154650,363400,344250,208750,370000,299800,0
"PS(18:1(9)_18:2(9,12))",22660,235700,280900,274000,242800,273800,69434,217000,83440,73720,143400,132800,133200,156300,81410,147200,122700,65366
"PS(18:1(9)_20:3(8,11,14))",62520,92650,94820,97560,89820,84780,57150,82320,61910,55740,55040,52130,57270,56180,61550,58370,68880,55760
"PS(18:1(9)_20:4(5,8,11,14))",72860,317900,301000,291900,291800,320100,56230,291100,61160,0,187500,152300,146600,187500,0,154500,147500,70590
"PS(18:1(9)_22:6(4,7,10,13,16,19))",0,261300,262100,285000,400900,324700,0,366500,0,0,284100,263600,246800,279200,0,272800,275200,0
"PS(20:3(8,11,14)_20:3(8,11,14))",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29390,0,0
SM(d18:1_24:1(15)),1795000,1724000,3552000,3830000,1743000,1825000,2913000,2859420,2677300,3676000,1838000,3785000,2779000,3739000,3769000,1246000,1646000,2694030
TG(12:0_14:0_16:1(9)),27732,41160,0,5244,0,0,0,0,0,8090,5401,0,0,5787,0,6457,0,0
TG(12:0_14:0_18:1(9)),239100,224600,459900,482200,251800,262000,345700,297700,399200,434400,263000,423900,390300,480300,454400,513300,233300,130500
TG(12:0_16:0_16:1(9)),0,0,0,0,0,0,0,189630,0,0,18280,0,0,0,0,0,0,260830
TG(12:0_16:1(9)_16:1(9)),53287,50700,49240,123700,46830,47120,70560,66880,75880,126400,42270,124400,86070,129900,124600,45700,45800,86864
TG(14:0_14:0_14:1(9)),15480,3237,76680,70500,47883,42460,51680,71828,51450,78860,39580,80700,65833,57020,67700,75980,43160,47548
TG(14:0_14:0_16:1(9)),10490,6531,4575,0,4916,5323,11200,60538,2050,5415,2791,5454,0,0,15452,13510,21661,28981
TG(14:0_14:0_18:1(9)),0,0,0,0,0,0,0,136600,0,0,0,0,0,0,0,0,0,52130
"TG(14:0_14:0_18:2(9,12))",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55110
TG(14:0_14:1(9)_16:0),7841,0,0,0,7831,0,0,0,0,0,0,0,0,0,0,0,0,12210
TG(14:0_14:1(9)_16:1(9)),0,0,0,0,0,0,0,35360,0,0,0,0,0,0,0,0,0,0
TG(14:0_16:0_16:1(9)),0,0,0,0,0,0,13570,0,0,0,19230,16220,0,0,0,0,8358,0
TG(14:0_16:0_18:1(9)),208300,189500,105300,115800,185600,196400,213000,264300,214800,104700,188200,113200,214300,107500,110800,290100,198100,271300
TG(14:0_16:1(9)_16:1(9)),235600,229600,784600,532700,240600,250000,355000,678000,469800,473500,252500,732100,496400,539200,524043,656600,225200,514032
TG(14:0_16:1(9)_18:1(9)),41460,26830,185300,174600,21200,25070,128300,132200,132600,177300,23470,179700,128600,182100,151700,140100,35830,164000
"TG(14:0_16:1(9)_18:3(9,12,15))",0,0,48694,50266,0,0,8300,7960,0,58950,0,41870,7150,41860,52790,29360,2352,0
TG(14:0_18:1(9)_18:1(9)),1886000,1793000,10530000,10150000,1803000,3028000,7843840,11120000,7996000,10777610,2929000,10580000,8516870,11150000,10100000,11400000,2840000,11248400
"TG(14:0_18:1(9)_18:3(6,9,12))",47640,41770,358900,327100,66050,40550,127100,112200,96410,348100,49360,259000,83350,0,0,135500,33110,121450
"TG(14:0_18:1(9)_20:5(5,8,11,14,17))",22060,22120,20230,22540,22320,28230,18190,38070,18840,20340,24200,20690,21860,22000,18640,29780,23220,32480
"TG(14:0_18:2(9,12)_18:2(9,12))",0,0,0,0,0,0,0,49800,0,0,0,0,0,347900,310500,0,0,46460
TG(14:0_22:1(11)_22:1(11)),524900,536300,1285000,1253000,541857,534200,1032149,1311000,1029310,1242890,575550,1257000,1041340,1204000,1231000,1318000,518200,1374000
TG(14:1(9)_14:1(9)_18:1(9)),23970,0,106800,102500,0,0,0,9247,0,102900,3178,69580,44720,105400,95760,0,17880,24600
TG(14:1(9)_16:0_16:0),0,0,0,0,0,0,0,20970,0,0,0,0,0,0,0,0,0,40250
TG(14:1(9)_16:1(9)_16:1(9)),0,30597,0,0,28030,14620,47558,66714,39770,0,22310,0,10088,0,0,63280,0,38136
TG(14:1(9)_16:1(9)_18:1(9)),123600,94350,608500,574500,133300,96670,314300,464100,202700,592800,107000,598700,189300,638300,563600,191000,106500,296330
TG(16:0_16:0_16:1(9)),4259000,4073080,4294000,4137000,4119000,4352020,5851000,8297000,6061000,4251000,4285370,4230000,6357000,4511000,4166000,8578000,4096000,8286000
TG(16:0_16:0_18:1(9)),10322638,9774000,6620600,6816810,10080000,10055420,12327070,15910000,12220000,6735990,10081050,6856770,11770000,7096000,7086211,15580000,10057507,16110000
"TG(16:0_16:0_18:3(6,9,12))",0,0,0,0,3092,0,0,152100,0,0,0,0,0,0,0,0,0,179700
TG(16:0_16:0_20:1(11)),0,0,0,0,0,0,0,0,86580,0,0,0,0,0,0,0,0,0
"TG(16:0_16:0_20:3(8,11,14))",0,0,39570,62030,0,0,29910,53120,0,27590,26970,50060,38740,21210,0,48210,23250,0
"TG(16:0_16:0_20:4(5,8,11,14))",0,0,20810,0,0,0,0,0,19390,0,0,0,0,0,0,0,0,0
"TG(16:0_16:0_20:5(5,8,11,14,17))",35948,38230,22500,27410,32140,33280,29810,39282,28480,0,35300,21218,27940,31921,15220,0,38340,38860
"TG(16:0_16:0_22:3(10,13,16))",0,18020,0,0,21700,0,12150,0,14320,0,0,0,0,0,0,0,0,29940
TG(16:0_16:1(9)_16:1(9)),0,0,0,0,0,0,0,951840,0,0,0,0,0,0,0,24620,0,120342
TG(16:0_16:1(9)_18:1(9)),91310,77120,339300,333300,132300,146000,304800,392400,294300,304500,86910,353500,325800,351000,327600,343400,83080,373200
TG(16:0_18:0_18:1(9)),8624000,7952820,4059000,4384000,8497000,8624000,6960000,9988000,7471000,3920000,8834000,4170460,7330000,4200000,4093000,9017000,8332000,10230000
"TG(16:0_18:0_20:3(8,11,14))",26090,28600,28780,0,23010,0,0,48360,14910,10930,0,0,0,0,0,0,19180,24260
"TG(16:0_18:0_22:4(7,10,13,16))",10700,0,0,0,12330,0,0,0,0,0,9684,0,0,0,0,0,9494,0
"TG(16:0_18:0_22:6(4,7,10,13,16,19))",81770,79320,22490,19090,83140,85050,30490,54130,35710,21330,82070,0,36360,24020,18230,51150,77150,56840
TG(16:0_18:1(9)_18:1(9)),6318850,6045000,21300000,21300000,6195000,6303930,14539620,18732490,14588350,22560000,6296770,22020000,14600330,23370000,22040000,19050100,6069460,19740000
"TG(16:0_18:1(9)_18:2(9,12))",2371000,2295000,425581,207800,2269000,2410870,120800,202218,136100,304900,2316000,252700,120200,279400,234948,175300,2296000,173400
TG(16:0_18:1(9)_20:1(11)),103600,87420,222100,240800,103600,93990,157500,208900,172900,206200,92980,225600,167700,226000,209500,202200,96530,215800
"TG(16:0_18:1(9)_20:4(5,8,11,14))",100500,0,47260,0,0,0,57980,0,0,46660,0,111900,0,0,60360,0,0,0
"TG(16:0_18:1(9)_22:5(7,10,13,16,19))",86940,72930,39860,0,71790,86550,52570,85800,0,45850,0,59100,56540,49510,48160,96070,69300,92040
"TG(16:0_18:2(9,12)_18:2(9,12))",1679330,1632686,3149000,3099000,1527000,1560000,1875000,2764630,1940000,3286210,1674890,3211570,2077820,3352000,2993000,2570000,1520880,2609960
"TG(16:0_18:2(9,12)_18:3(9,12,15))",334900,289800,547400,532300,342700,347000,329200,540460,351300,539430,354500,542000,368800,577100,534500,519600,332600,325100
"TG(16:0_18:3(9,12,15)_18:3(9,12,15))",13990,17702,63650,32510,11420,20430,18400,50850,29850,27430,18060,66470,30797,68710,58450,54690,0,37470
TG(16:0_20:1(11)_20:1(11)),0,0,0,0,14150,22270,0,0,0,0,0,0,0,0,0,0,0,0
TG(16:1(9)_16:1(9)_18:1(9)),443700,449656,2885000,2889000,313100,284900,1622000,2210100,1661000,3055000,369200,2912000,1648000,3100000,2817000,1900000,285000,1914000
"TG(16:1(9)_16:1(9)_18:2(9,12))",27290,11200,3571,0,14240,0,15840,18370,0,4102,15250,0,0,4117,0,0,14020,0
TG(16:1(9)_18:1(9)_18:1(9)),0,0,11800000,10980000,0,0,3286000,5329800,5782000,11910000,0,7358000,3637000,8181000,6376000,4608000,0,4890000
"TG(16:1(9)_18:1(9)_18:2(9,12))",87300,96480,162600,161100,84990,77610,109700,90520,101800,144600,94280,166200,113900,173200,162800,141400,83440,100200
"TG(16:1(9)_18:1(9)_22:5(7,10,13,16,19))",29890,33170,285100,268300,27990,30270,71210,97070,100500,293700,31750,271100,106800,294300,264800,96430,31620,160300
"TG(16:1(9)_18:1(9)_22:6(4,7,10,13,16,19))",0,0,132600,129500,0,6108,33360,72391,29370,130360,0,124850,33450,138362,97970,67690,0,58653
"TG(16:1(9)_20:2(11,14)_22:5(7,10,13,16,19))",24340,21150,323600,330300,25750,21310,73100,119300,69800,325600,26870,359100,79180,385300,311900,114200,22420,60180
"TG(16:1(9)_22:1(11)_22:2(13,16))",0,0,0,0,0,5123,0,0,0,0,0,0,0,0,16680,15080,0,0
TG(18:0_18:0_18:1(9)),2547160,2440000,0,0,2452000,2401000,1744000,2551110,1910000,0,2520000,991900,1828830,944400,1018000,2284000,2456000,2515050
"TG(18:0_18:0_18:2(9,12))",0,0,5128,0,0,0,0,0,0,0,0,16360,0,0,0,0,0,0
"TG(18:0_18:0_22:6(4,7,10,13,16,19))",14550,14660,0,0,14840,15250,0,0,0,0,14940,1341,0,0,0,8409,15300,0
TG(18:0_18:1(9)_18:1(9)),2696000,2588000,6174000,6390460,2741000,2847000,4580000,6621000,4937000,6047000,2958000,6179000,4934000,6443000,5960000,6040000,2729000,6617000
"TG(18:0_18:1(9)_18:2(9,12))",0,11830,0,0,0,0,0,0,0,0,12560,0,17600,0,0,0,10870,0
"TG(18:0_18:2(9,12)_18:2(9,12))",11850,133920,84380,69880,179030,25970,80480,111100,79310,115250,68410,13000,80760,47300,92710,79000,0,0
TG(18:1(6)_18:1(9)_18:1(6)),1803000,1808000,19050000,18700000,1771000,1783000,6894000,8824000,6755000,20180000,1825000,19410000,7041000,20540000,18990000,9341000,1730000,9431000
"TG(18:1(9)_18:1(9)_18:2(9,12))",1045000,1118000,6074000,5727000,1050000,1113000,1402000,3381500,1333000,4551000,1105000,6249000,1538000,6373000,5757000,1943000,1155000,1866000
"TG(18:1(9)_18:1(9)_18:3(9,12,15))",0,0,0,0,0,0,0,0,0,23330,0,0,0,0,0,0,0,253300
TG(18:1(9)_18:1(9)_20:0),715000,723600,1530000,1502000,741500,720300,1178000,1745000,1243000,1478000,754100,1575000,1267000,1526000,1568000,1581000,729200,1735000
TG(18:1(9)_18:1(9)_20:1(11)),421660,421200,4044000,4086562,397830,446770,1594000,2339000,1696000,4000000,555220,3991000,1735000,4237480,3901000,2261760,412067,2400080
"TG(18:1(9)_18:1(9)_20:2(11,14))",236700,262600,1499000,1510000,254000,280600,553200,446900,529100,1529000,272000,1532000,375200,1626000,1547000,829000,266300,734000
"TG(18:1(9)_18:1(9)_20:3(8,11,14))",311400,306100,1065000,595600,299410,308000,370500,577600,395600,1065000,253200,678700,405500,1135000,473700,561400,249200,583600
"TG(18:1(9)_18:1(9)_20:4(5,8,11,14))",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168000
"TG(18:1(9)_18:1(9)_20:5(5,8,11,14,17))",87360,81510,275800,293300,87000,86870,177640,254010,142400,295200,86690,298300,161300,327600,286400,225100,85960,217040
TG(18:1(9)_18:1(9)_22:1(13)),147100,141500,1267000,1227000,148300,152600,569900,874200,597200,1252000,162500,1276000,612000,1212000,1268000,778300,127300,891700
"TG(18:1(9)_18:1(9)_22:2(13,16))",0,0,531500,533800,0,0,184400,295300,144400,468300,0,533400,181000,545200,510300,210600,0,283000
"TG(18:1(9)_18:1(9)_22:3(10,13,16))",0,0,400700,405700,0,0,78700,100800,0,413200,0,362000,87020,381600,365000,0,0,0
"TG(18:1(9)_18:1(9)_22:4(7,10,13,16))",121900,169600,662400,648700,177100,142900,292200,456000,289400,660800,197900,662600,296000,685400,659600,452100,172100,470700
"TG(18:1(9)_18:1(9)_22:5(7,10,13,16,19))",117680,122950,805250,751080,122270,135500,272360,450330,277080,812440,125090,816350,290290,852830,746350,461680,126060,446640
"TG(18:1(9)_18:1(9)_22:6(4,7,10,13,16,19))",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50330
"TG(18:1(9)_18:2(9,12)_18:2(9,12))",1701000,1741000,2177330,2566000,1677000,1664000,1725000,2972100,1642000,2937000,1957000,2551000,1745000,2677000,2484000,2706000,1650000,2417500
"TG(18:1(9)_18:2(9,12)_22:6(4,7,10,13,16,19))",0,0,41680,40420,0,0,0,0,0,35930,0,44590,0,43900,38600,0,0,0
"TG(18:2(9,12)_18:2(9,12)_18:2(9,12))",2055700,1959600,1814000,1955500,2089000,2055500,1661800,3086990,1743500,2383000,2071200,1925000,2005800,2298700,1852600,2794800,1949800,2340900
"TG(18:2(9,12)_18:2(9,12)_18:3(9,12,15))",592140,543680,643300,697100,564904,580220,558220,850350,578430,614300,600364,673800,562760,678900,632200,887800,542214,707508
"TG(18:2(9,12)_18:2(9,12)_22:0)",0,0,0,0,54450,0,0,0,0,0,0,0,0,0,0,0,0,0
"TG(18:2(9,12)_18:3(9,12,15)_18:3(9,12,15))",51800,58340,55880,58580,49300,56300,49390,74087,48040,56660,51480,51190,55110,60542,42570,73200,59010,68660
